Simulation Log of events
--------------------------------------------------------------------------------------------------------------------
Time 0
Queue 10: (308, 33, 2) , (607, 34, 3) , (162, 36, 4) , (510, 37, 4) , (474, 38, 9) , (775, 41, 3) , (190, 42, 4) , (793, 43, 3) , (424, 44, 3) , (357, 45, 9) , (743, 47, 8) , (24, 51, 4) , (42, 52, 9) , (399, 54, 3) , (337, 55, 7) , (937, 56, 4) , (204, 58, 9) , (37, 60, 5) , (701, 61, 8) , (367, 63, 5) , (460, 65, 4) , (862, 66, 7) , (958, 68, 5) , (224, 70, 4) , (964, 71, 9) , (801, 74, 7) , (530, 76, 6) , (34, 78, 8) , (351, 81, 8) , 
Queue 11: (197, 33, 3) , (9, 35, 4) , (662, 36, 8) , (479, 39, 4) , (617, 40, 4) , (794, 41, 3) , (347, 42, 8) , (145, 45, 5) , (502, 46, 4) , (174, 47, 6) , (1, 50, 6) , (830, 51, 6) , (774, 53, 4) , (564, 54, 4) , (472, 55, 8) , (615, 57, 5) , (817, 58, 9) , (796, 60, 7) , (652, 62, 8) , (492, 65, 8) , (828, 67, 9) , (386, 70, 9) , (938, 73, 9) , (995, 75, 9) , (568, 78, 4) , (294, 80, 9) , 
Queue 12: (372, 31, 1) , (832, 33, 3) , (614, 35, 9) , (677, 38, 9) , (790, 41, 9) , (127, 44, 8) , (537, 46, 3) , (4, 47, 8) , (565, 50, 6) , (55, 52, 8) , (232, 54, 5) , (512, 55, 8) , (666, 57, 9) , (891, 59, 9) , (887, 61, 7) , (680, 63, 3) , (644, 64, 4) , (590, 66, 8) , (959, 68, 7) , (21, 71, 5) , (834, 72, 5) , (340, 74, 8) , (552, 76, 9) , (31, 79, 7) , 
Queue 13: (1000, 32, 2) , (609, 34, 4) , (591, 36, 7) , (682, 38, 7) , (778, 40, 4) , (974, 41, 5) , (835, 43, 8) , (15, 46, 9) , (908, 48, 8) , (585, 51, 9) , (126, 54, 7) , (691, 55, 8) , (985, 57, 6) , (293, 59, 8) , (301, 61, 7) , (84, 63, 9) , (221, 66, 9) , (129, 69, 8) , (749, 71, 3) , (697, 72, 4) , (25, 74, 3) , (869, 74, 9) , (456, 77, 9) , (669, 79, 3) , (354, 81, 9) , 
Queue 14: (411, 33, 7) , (674, 36, 4) , (182, 38, 9) , (141, 41, 8) , (271, 43, 9) , (288, 46, 5) , (91, 47, 4) , (22, 49, 3) , (73, 50, 5) , (730, 51, 6) , (155, 53, 8) , (379, 55, 8) , (410, 57, 8) , (356, 59, 5) , (362, 60, 4) , (771, 61, 5) , (670, 62, 4) , (785, 63, 5) , (965, 65, 4) , (65, 67, 6) , (250, 69, 3) , (7, 70, 9) , (92, 73, 3) , (151, 74, 9) , (47, 76, 9) , (605, 78, 3) , (842, 79, 3) , (469, 81, 8) , 
Queue 15: (245, 33, 1) , (106, 34, 4) , (542, 36, 4) , (633, 37, 9) , (361, 40, 9) , (6, 43, 5) , (517, 44, 7) , (601, 46, 3) , (104, 47, 3) , (287, 48, 8) , (323, 51, 4) , (346, 52, 7) , (239, 54, 5) , (539, 55, 6) , (946, 56, 3) , (53, 58, 5) , (170, 59, 5) , (213, 60, 3) , (893, 60, 5) , (113, 62, 7) , (936, 63, 9) , (118, 67, 8) , (556, 69, 8) , (761, 72, 8) , (739, 75, 8) , (533, 77, 6) , (874, 78, 5) , (521, 80, 8) , 
Queue 16: (655, 31, 2) , (727, 34, 5) , (756, 36, 7) , (876, 38, 6) , (270, 41, 6) , (816, 42, 8) , (194, 45, 5) , (622, 46, 6) , (355, 48, 3) , (621, 49, 6) , (823, 51, 5) , (729, 52, 7) , (103, 55, 9) , (976, 56, 4) , (311, 58, 5) , (595, 59, 5) , (457, 60, 8) , (210, 62, 6) , (59, 64, 8) , (76, 67, 4) , (144, 68, 9) , (90, 71, 5) , (184, 73, 7) , (744, 75, 6) , (651, 76, 8) , (944, 78, 4) , (385, 80, 9) , 
Queue 17: (378, 32, 4) , (814, 35, 5) , (665, 37, 5) , (236, 39, 7) , (508, 41, 3) , (978, 41, 9) , (784, 44, 5) , (327, 46, 9) , (258, 49, 5) , (33, 51, 4) , (68, 52, 4) , (277, 53, 6) , (150, 55, 4) , (699, 55, 3) , (272, 56, 9) , (78, 59, 3) , (660, 59, 6) , (29, 61, 4) , (912, 61, 3) , (685, 62, 4) , (831, 63, 4) , (547, 65, 3) , (597, 66, 5) , (159, 68, 5) , (710, 69, 3) , (435, 70, 7) , (348, 73, 7) , (757, 75, 7) , (850, 76, 8) , (94, 79, 8) , 
Queue 18: (455, 33, 3) , (198, 35, 4) , (863, 36, 9) , (58, 40, 4) , (395, 41, 8) , (636, 43, 6) , (209, 45, 9) , (715, 47, 3) , (137, 49, 5) , (760, 50, 4) , (990, 51, 6) , (888, 53, 9) , (783, 55, 4) , (438, 56, 6) , (598, 58, 7) , (924, 59, 3) , (513, 60, 5) , (10, 62, 4) , (142, 63, 5) , (172, 64, 5) , (643, 66, 6) , (199, 68, 4) , (963, 69, 5) , (136, 71, 3) , (363, 72, 4) , (702, 73, 3) , (433, 74, 9) , (904, 76, 9) , (317, 79, 4) , (505, 81, 6) , 
Queue 19: (477, 32, 1) , (406, 34, 3) , (954, 35, 7) , (256, 38, 9) , (428, 41, 9) , (2, 44, 5) , (238, 45, 3) , (291, 46, 7) , (932, 47, 7) , (799, 50, 9) , (304, 53, 5) , (731, 54, 3) , (470, 55, 7) , (302, 57, 3) , (54, 58, 5) , (187, 59, 9) , (382, 61, 3) , (17, 62, 4) , (165, 63, 7) , (549, 65, 7) , (231, 67, 4) , (82, 69, 3) , (969, 69, 7) , (394, 72, 3) , (640, 73, 5) , (85, 75, 8) , (971, 76, 7) , (949, 78, 3) , (285, 80, 8) , 
Queue 20: (608, 32, 1) , (770, 34, 6) , (276, 37, 4) , (339, 38, 3) , (945, 39, 9) , (988, 41, 5) , (5, 44, 4) , (795, 44, 3) , (441, 45, 8) , (119, 48, 3) , (581, 49, 6) , (370, 51, 4) , (387, 52, 3) , (375, 53, 6) , (192, 55, 4) , (35, 56, 9) , (401, 58, 8) , (929, 59, 3) , (578, 60, 5) , (69, 62, 3) , (751, 62, 7) , (737, 64, 8) , (313, 67, 8) , (167, 70, 3) , (829, 70, 9) , (168, 74, 4) , (805, 75, 9) , (678, 77, 3) , (80, 78, 7) , (546, 80, 8) , 


Time 82
Tasks on waiting:
(260, 83, 3) , (320, 83, 9) , (342, 83, 6) , (403, 83, 4) , (648, 83, 7) , (649, 83, 3) , (713, 83, 4) , (952, 83, 4) , (143, 84, 6) , (191, 84, 9) , (211, 84, 4) , (423, 84, 9) , (728, 84, 9) , (787, 84, 9) , (916, 84, 3) , (927, 84, 8) , (11, 85, 9) , (16, 85, 3) , (67, 85, 4) , (255, 85, 4) , (338, 85, 6) , (344, 85, 5) , (376, 85, 6) , (464, 85, 3) , (583, 85, 7) , (610, 85, 6) , (624, 85, 6) , (687, 85, 4) , (711, 85, 4) , (802, 85, 3) , (849, 85, 7) , (987, 85, 5) , (20, 86, 9) , (132, 86, 6) , (133, 86, 7) , (360, 86, 7) , (509, 86, 9) , (667, 86, 3) , (689, 86, 7) , (698, 86, 9) , (704, 86, 6) , (722, 86, 5) , (867, 86, 5) , (968, 86, 5) , (206, 87, 5) , (229, 87, 3) , (269, 87, 3) , (303, 87, 8) , (408, 87, 4) , (409, 87, 8) , (412, 87, 4) , (415, 87, 3) , (436, 87, 5) , (804, 87, 7) , (843, 87, 6) , (853, 87, 5) , (868, 87, 6) , (902, 87, 5) , (998, 87, 4) , (71, 88, 4) , (205, 88, 9) , (447, 88, 8) , (461, 88, 5) , (473, 88, 7) , (528, 88, 3) , (792, 88, 5) , (857, 88, 9) , (875, 88, 4) , (997, 88, 5) , (70, 89, 8) , (93, 89, 9) , (147, 89, 6) , (251, 89, 6) , (263, 89, 9) , (316, 89, 5) , (371, 89, 5) , (390, 89, 5) , (413, 89, 4) , (573, 89, 9) , (726, 89, 7) , (742, 89, 9) , (890, 89, 7) , (986, 89, 4) , (123, 90, 3) , (138, 90, 4) , (203, 90, 7) , (252, 90, 3) , (716, 90, 7) , (738, 90, 8) , (910, 90, 3) , (993, 90, 7) , (120, 91, 7) , (153, 91, 5) , (242, 91, 3) , (247, 91, 4) , (451, 91, 9) , (465, 91, 3) , (495, 91, 5) , (504, 91, 6) , (569, 91, 6) , (602, 91, 3) , (755, 91, 6) , (855, 91, 4) , (955, 91, 6) , (124, 92, 9) , (240, 92, 6) , (606, 92, 4) , (631, 92, 7) , (656, 92, 3) , (668, 92, 9) , (676, 92, 6) , (712, 92, 9) , (897, 92, 9) , (928, 92, 4) , (49, 93, 5) , (109, 93, 7) , (163, 93, 9) , (179, 93, 5) , (230, 93, 3) , (268, 93, 7) , (307, 93, 5) , (402, 93, 6) , (483, 93, 3) , (634, 93, 4) , (684, 93, 5) , (789, 93, 5) , (806, 93, 7) , (923, 93, 6) , (931, 93, 7) , (980, 93, 5) , (999, 93, 8) , (83, 94, 8) , (200, 94, 9) , (215, 94, 6) , (226, 94, 8) , (572, 94, 9) , (584, 94, 6) , (707, 94, 9) , (865, 94, 6) , (871, 94, 4) , (994, 94, 9) , (3, 95, 8) , (86, 95, 7) , (112, 95, 5) , (248, 95, 9) , (262, 95, 5) , (310, 95, 8) , (334, 95, 8) , (416, 95, 5) , (485, 95, 8) , (664, 95, 4) , (763, 95, 9) , (803, 95, 7) , (848, 95, 9) , (889, 95, 6) , (14, 96, 5) , (208, 96, 5) , (265, 96, 3) , (529, 96, 5) , (594, 96, 9) , (692, 96, 7) , (826, 96, 8) , (841, 96, 8) , (847, 96, 9) , (851, 96, 5) , (267, 97, 6) , (282, 97, 6) , (314, 97, 7) , (431, 97, 3) , (493, 97, 7) , (592, 97, 3) , (688, 97, 4) , (750, 97, 9) , (820, 97, 4) , (903, 97, 7) , (75, 98, 3) , (140, 98, 7) , (225, 98, 4) , (350, 98, 8) , (437, 98, 5) , (491, 98, 9) , (548, 98, 9) , (618, 98, 7) , (654, 98, 9) , (822, 98, 9) , (921, 98, 7) , (935, 98, 5) , (39, 99, 3) , (52, 99, 3) , (216, 99, 5) , (218, 99, 9) , (468, 99, 3) , (525, 99, 9) , (550, 99, 9) , (563, 99, 7) , (611, 99, 6) , (650, 99, 5) , (657, 99, 7) , (877, 99, 7) , (30, 100, 7) , (121, 100, 8) , (555, 100, 9) , (672, 100, 3) , (732, 100, 6) , (766, 100, 7) , (812, 100, 3) , 
Queue 1: (553, 33, 3) , (389, 35, 8) , (305, 38, 7) , (440, 40, 7) , (299, 42, 8) , (833, 44, 8) , (776, 46, 8) , (88, 50, 7) , (74, 52, 5) , (895, 53, 6) , (257, 55, 3) , (89, 56, 9) , (489, 58, 8) , (23, 60, 5) , (396, 61, 8) , (212, 63, 5) , (788, 64, 5) , (894, 66, 7) , (297, 69, 8) , (934, 71, 9) , (522, 74, 5) , (918, 75, 4) , (979, 76, 4) , (880, 77, 7) , (480, 80, 5) , (237, 82, 4) , 
Queue 2: (8, 31, 1) , (523, 34, 8) , (754, 37, 9) , (519, 40, 5) , (821, 41, 8) , (329, 44, 8) , (626, 46, 6) , (514, 48, 7) , (99, 51, 7) , (115, 53, 5) , (281, 54, 9) , (430, 56, 8) , (658, 58, 8) , (507, 60, 8) , (326, 62, 4) , (524, 63, 5) , (551, 65, 7) , (432, 67, 4) , (101, 69, 7) , (973, 70, 5) , (459, 73, 6) , (171, 75, 7) , (740, 76, 7) , (273, 78, 3) , (324, 79, 3) , (653, 80, 5) , (384, 82, 9) , 
Queue 3: (541, 33, 2) , (772, 34, 3) , (545, 36, 4) , (815, 37, 4) , (769, 38, 4) , (259, 40, 7) , (130, 42, 3) , (43, 43, 3) , (36, 44, 6) , (516, 45, 9) , (534, 48, 5) , (693, 50, 7) , (429, 52, 5) , (948, 53, 5) , (283, 55, 5) , (222, 56, 4) , (599, 57, 5) , (686, 58, 9) , (723, 60, 7) , (427, 62, 9) , (914, 65, 7) , (484, 67, 7) , (110, 70, 7) , (476, 72, 7) , (575, 74, 7) , (77, 76, 8) , (335, 78, 3) , (330, 79, 3) , (18, 81, 5) , (466, 82, 7) , 
Queue 4: (425, 32, 2) , (861, 34, 7) , (943, 37, 7) , (63, 40, 5) , (535, 41, 6) , (266, 43, 7) , (328, 45, 4) , (358, 46, 3) , (859, 46, 8) , (185, 50, 3) , (108, 51, 5) , (446, 52, 9) , (254, 55, 5) , (117, 56, 3) , (824, 56, 9) , (195, 59, 5) , (284, 60, 4) , (407, 61, 8) , (365, 63, 9) , (675, 66, 6) , (434, 68, 9) , (714, 71, 7) , (733, 73, 4) , (306, 75, 5) , (967, 75, 3) , (102, 77, 5) , (87, 78, 7) , (217, 81, 3) , (46, 82, 4) , (992, 82, 6) , 
Queue 5: (604, 33, 8) , (452, 37, 7) , (956, 39, 4) , (679, 40, 4) , (899, 41, 8) , (352, 44, 9) , (768, 46, 5) , (767, 48, 4) , (189, 50, 8) , (695, 52, 3) , (527, 53, 4) , (286, 54, 5) , (620, 55, 8) , (705, 57, 9) , (919, 59, 7) , (800, 61, 4) , (616, 62, 8) , (901, 64, 3) , (536, 66, 4) , (186, 67, 4) , (811, 68, 3) , (331, 69, 7) , (193, 72, 6) , (207, 74, 6) , (844, 75, 8) , (779, 77, 3) , (450, 78, 8) , (543, 81, 4) , (807, 82, 4) , 
Queue 6: (819, 31, 2) , (873, 34, 7) , (56, 38, 6) , (984, 39, 9) , (160, 42, 8) , (645, 44, 7) , (690, 46, 6) , (827, 48, 4) , (554, 50, 7) , (111, 52, 8) , (322, 54, 8) , (223, 56, 5) , (846, 57, 4) , (720, 58, 4) , (696, 59, 7) , (420, 61, 4) , (131, 62, 9) , (377, 65, 5) , (972, 66, 9) , (518, 69, 8) , (579, 72, 8) , (486, 75, 5) , (977, 75, 7) , (900, 77, 5) , (566, 79, 6) , (48, 82, 5) , 
Queue 7: (646, 33, 4) , (32, 36, 9) , (781, 38, 8) , (773, 41, 5) , (878, 42, 5) , (421, 44, 5) , (628, 45, 8) , (173, 48, 9) , (506, 51, 7) , (663, 53, 7) , (309, 55, 4) , (146, 56, 7) , (61, 58, 3) , (721, 58, 9) , (752, 60, 8) , (808, 62, 8) , (947, 65, 3) , (836, 66, 5) , (134, 68, 3) , (125, 69, 9) , (249, 72, 8) , (582, 74, 9) , (292, 77, 9) , (577, 79, 6) , (57, 82, 6) , 
Queue 8: (762, 33, 7) , (181, 37, 6) , (852, 38, 7) , (497, 41, 6) , (885, 42, 7) , (95, 45, 3) , (725, 45, 3) , (708, 46, 9) , (953, 49, 8) , (298, 52, 4) , (753, 53, 9) , (659, 55, 5) , (860, 56, 9) , (264, 59, 9) , (671, 61, 4) , (169, 62, 8) , (391, 64, 3) , (996, 65, 6) , (700, 67, 8) , (312, 70, 8) , (478, 73, 5) , (588, 74, 4) , (905, 75, 6) , (638, 77, 6) , (966, 78, 7) , (797, 81, 7) , 
Queue 9: (825, 33, 3) , (405, 35, 6) , (139, 38, 9) , (587, 40, 6) , (180, 42, 9) , (98, 45, 3) , (782, 45, 8) , (178, 48, 9) , (576, 51, 9) , (45, 54, 3) , (896, 54, 6) , (176, 56, 7) , (116, 58, 7) , (735, 59, 9) , (870, 61, 7) , (673, 63, 3) , (623, 64, 5) , (839, 66, 6) , (940, 68, 7) , (559, 70, 9) , (917, 73, 3) , (637, 74, 7) , (149, 76, 4) , (718, 77, 9) , (482, 80, 9) , 
Queue 10: (308, 33, 1) , (607, 34, 3) , (162, 36, 4) , (510, 37, 4) , (474, 38, 9) , (775, 41, 3) , (190, 42, 4) , (793, 43, 3) , (424, 44, 3) , (357, 45, 9) , (743, 47, 8) , (24, 51, 4) , (42, 52, 9) , (399, 54, 3) , (337, 55, 7) , (937, 56, 4) , (204, 58, 9) , (37, 60, 5) , (701, 61, 8) , (367, 63, 5) , (460, 65, 4) , (862, 66, 7) , (958, 68, 5) , (224, 70, 4) , (964, 71, 9) , (801, 74, 7) , (530, 76, 6) , (34, 78, 8) , (351, 81, 8) , 
Queue 11: (197, 33, 2) , (9, 35, 4) , (662, 36, 8) , (479, 39, 4) , (617, 40, 4) , (794, 41, 3) , (347, 42, 8) , (145, 45, 5) , (502, 46, 4) , (174, 47, 6) , (1, 50, 6) , (830, 51, 6) , (774, 53, 4) , (564, 54, 4) , (472, 55, 8) , (615, 57, 5) , (817, 58, 9) , (796, 60, 7) , (652, 62, 8) , (492, 65, 8) , (828, 67, 9) , (386, 70, 9) , (938, 73, 9) , (995, 75, 9) , (568, 78, 4) , (294, 80, 9) , 
Queue 12: (832, 33, 3) , (614, 35, 9) , (677, 38, 9) , (790, 41, 9) , (127, 44, 8) , (537, 46, 3) , (4, 47, 8) , (565, 50, 6) , (55, 52, 8) , (232, 54, 5) , (512, 55, 8) , (666, 57, 9) , (891, 59, 9) , (887, 61, 7) , (680, 63, 3) , (644, 64, 4) , (590, 66, 8) , (959, 68, 7) , (21, 71, 5) , (834, 72, 5) , (340, 74, 8) , (552, 76, 9) , (31, 79, 7) , (28, 82, 9) , 
Queue 13: (1000, 32, 1) , (609, 34, 4) , (591, 36, 7) , (682, 38, 7) , (778, 40, 4) , (974, 41, 5) , (835, 43, 8) , (15, 46, 9) , (908, 48, 8) , (585, 51, 9) , (126, 54, 7) , (691, 55, 8) , (985, 57, 6) , (293, 59, 8) , (301, 61, 7) , (84, 63, 9) , (221, 66, 9) , (129, 69, 8) , (749, 71, 3) , (697, 72, 4) , (25, 74, 3) , (869, 74, 9) , (456, 77, 9) , (669, 79, 3) , (354, 81, 9) , 
Queue 14: (411, 33, 6) , (674, 36, 4) , (182, 38, 9) , (141, 41, 8) , (271, 43, 9) , (288, 46, 5) , (91, 47, 4) , (22, 49, 3) , (73, 50, 5) , (730, 51, 6) , (155, 53, 8) , (379, 55, 8) , (410, 57, 8) , (356, 59, 5) , (362, 60, 4) , (771, 61, 5) , (670, 62, 4) , (785, 63, 5) , (965, 65, 4) , (65, 67, 6) , (250, 69, 3) , (7, 70, 9) , (92, 73, 3) , (151, 74, 9) , (47, 76, 9) , (605, 78, 3) , (842, 79, 3) , (469, 81, 8) , 
Queue 15: (106, 34, 4) , (542, 36, 4) , (633, 37, 9) , (361, 40, 9) , (6, 43, 5) , (517, 44, 7) , (601, 46, 3) , (104, 47, 3) , (287, 48, 8) , (323, 51, 4) , (346, 52, 7) , (239, 54, 5) , (539, 55, 6) , (946, 56, 3) , (53, 58, 5) , (170, 59, 5) , (213, 60, 3) , (893, 60, 5) , (113, 62, 7) , (936, 63, 9) , (118, 67, 8) , (556, 69, 8) , (761, 72, 8) , (739, 75, 8) , (533, 77, 6) , (874, 78, 5) , (521, 80, 8) , 
Queue 16: (655, 31, 1) , (727, 34, 5) , (756, 36, 7) , (876, 38, 6) , (270, 41, 6) , (816, 42, 8) , (194, 45, 5) , (622, 46, 6) , (355, 48, 3) , (621, 49, 6) , (823, 51, 5) , (729, 52, 7) , (103, 55, 9) , (976, 56, 4) , (311, 58, 5) , (595, 59, 5) , (457, 60, 8) , (210, 62, 6) , (59, 64, 8) , (76, 67, 4) , (144, 68, 9) , (90, 71, 5) , (184, 73, 7) , (744, 75, 6) , (651, 76, 8) , (944, 78, 4) , (385, 80, 9) , 
Queue 17: (378, 32, 3) , (814, 35, 5) , (665, 37, 5) , (236, 39, 7) , (508, 41, 3) , (978, 41, 9) , (784, 44, 5) , (327, 46, 9) , (258, 49, 5) , (33, 51, 4) , (68, 52, 4) , (277, 53, 6) , (150, 55, 4) , (699, 55, 3) , (272, 56, 9) , (78, 59, 3) , (660, 59, 6) , (29, 61, 4) , (912, 61, 3) , (685, 62, 4) , (831, 63, 4) , (547, 65, 3) , (597, 66, 5) , (159, 68, 5) , (710, 69, 3) , (435, 70, 7) , (348, 73, 7) , (757, 75, 7) , (850, 76, 8) , (94, 79, 8) , (60, 82, 6) , 
Queue 18: (455, 33, 2) , (198, 35, 4) , (863, 36, 9) , (58, 40, 4) , (395, 41, 8) , (636, 43, 6) , (209, 45, 9) , (715, 47, 3) , (137, 49, 5) , (760, 50, 4) , (990, 51, 6) , (888, 53, 9) , (783, 55, 4) , (438, 56, 6) , (598, 58, 7) , (924, 59, 3) , (513, 60, 5) , (10, 62, 4) , (142, 63, 5) , (172, 64, 5) , (643, 66, 6) , (199, 68, 4) , (963, 69, 5) , (136, 71, 3) , (363, 72, 4) , (702, 73, 3) , (433, 74, 9) , (904, 76, 9) , (317, 79, 4) , (505, 81, 6) , (957, 82, 5) , 
Queue 19: (406, 34, 3) , (954, 35, 7) , (256, 38, 9) , (428, 41, 9) , (2, 44, 5) , (238, 45, 3) , (291, 46, 7) , (932, 47, 7) , (799, 50, 9) , (304, 53, 5) , (731, 54, 3) , (470, 55, 7) , (302, 57, 3) , (54, 58, 5) , (187, 59, 9) , (382, 61, 3) , (17, 62, 4) , (165, 63, 7) , (549, 65, 7) , (231, 67, 4) , (82, 69, 3) , (969, 69, 7) , (394, 72, 3) , (640, 73, 5) , (85, 75, 8) , (971, 76, 7) , (949, 78, 3) , (285, 80, 8) , (703, 82, 5) , 
Queue 20: (770, 34, 6) , (276, 37, 4) , (339, 38, 3) , (945, 39, 9) , (988, 41, 5) , (5, 44, 4) , (795, 44, 3) , (441, 45, 8) , (119, 48, 3) , (581, 49, 6) , (370, 51, 4) , (387, 52, 3) , (375, 53, 6) , (192, 55, 4) , (35, 56, 9) , (401, 58, 8) , (929, 59, 3) , (578, 60, 5) , (69, 62, 3) , (751, 62, 7) , (737, 64, 8) , (313, 67, 8) , (167, 70, 3) , (829, 70, 9) , (168, 74, 4) , (805, 75, 9) , (678, 77, 3) , (80, 78, 7) , (546, 80, 8) , 


Time 83
Tasks on waiting:
(143, 84, 6) , (191, 84, 9) , (211, 84, 4) , (423, 84, 9) , (728, 84, 9) , (787, 84, 9) , (916, 84, 3) , (927, 84, 8) , (11, 85, 9) , (16, 85, 3) , (67, 85, 4) , (255, 85, 4) , (338, 85, 6) , (344, 85, 5) , (376, 85, 6) , (464, 85, 3) , (583, 85, 7) , (610, 85, 6) , (624, 85, 6) , (687, 85, 4) , (711, 85, 4) , (802, 85, 3) , (849, 85, 7) , (987, 85, 5) , (20, 86, 9) , (132, 86, 6) , (133, 86, 7) , (360, 86, 7) , (509, 86, 9) , (667, 86, 3) , (689, 86, 7) , (698, 86, 9) , (704, 86, 6) , (722, 86, 5) , (867, 86, 5) , (968, 86, 5) , (206, 87, 5) , (229, 87, 3) , (269, 87, 3) , (303, 87, 8) , (408, 87, 4) , (409, 87, 8) , (412, 87, 4) , (415, 87, 3) , (436, 87, 5) , (804, 87, 7) , (843, 87, 6) , (853, 87, 5) , (868, 87, 6) , (902, 87, 5) , (998, 87, 4) , (71, 88, 4) , (205, 88, 9) , (447, 88, 8) , (461, 88, 5) , (473, 88, 7) , (528, 88, 3) , (792, 88, 5) , (857, 88, 9) , (875, 88, 4) , (997, 88, 5) , (70, 89, 8) , (93, 89, 9) , (147, 89, 6) , (251, 89, 6) , (263, 89, 9) , (316, 89, 5) , (371, 89, 5) , (390, 89, 5) , (413, 89, 4) , (573, 89, 9) , (726, 89, 7) , (742, 89, 9) , (890, 89, 7) , (986, 89, 4) , (123, 90, 3) , (138, 90, 4) , (203, 90, 7) , (252, 90, 3) , (716, 90, 7) , (738, 90, 8) , (910, 90, 3) , (993, 90, 7) , (120, 91, 7) , (153, 91, 5) , (242, 91, 3) , (247, 91, 4) , (451, 91, 9) , (465, 91, 3) , (495, 91, 5) , (504, 91, 6) , (569, 91, 6) , (602, 91, 3) , (755, 91, 6) , (855, 91, 4) , (955, 91, 6) , (124, 92, 9) , (240, 92, 6) , (606, 92, 4) , (631, 92, 7) , (656, 92, 3) , (668, 92, 9) , (676, 92, 6) , (712, 92, 9) , (897, 92, 9) , (928, 92, 4) , (49, 93, 5) , (109, 93, 7) , (163, 93, 9) , (179, 93, 5) , (230, 93, 3) , (268, 93, 7) , (307, 93, 5) , (402, 93, 6) , (483, 93, 3) , (634, 93, 4) , (684, 93, 5) , (789, 93, 5) , (806, 93, 7) , (923, 93, 6) , (931, 93, 7) , (980, 93, 5) , (999, 93, 8) , (83, 94, 8) , (200, 94, 9) , (215, 94, 6) , (226, 94, 8) , (572, 94, 9) , (584, 94, 6) , (707, 94, 9) , (865, 94, 6) , (871, 94, 4) , (994, 94, 9) , (3, 95, 8) , (86, 95, 7) , (112, 95, 5) , (248, 95, 9) , (262, 95, 5) , (310, 95, 8) , (334, 95, 8) , (416, 95, 5) , (485, 95, 8) , (664, 95, 4) , (763, 95, 9) , (803, 95, 7) , (848, 95, 9) , (889, 95, 6) , (14, 96, 5) , (208, 96, 5) , (265, 96, 3) , (529, 96, 5) , (594, 96, 9) , (692, 96, 7) , (826, 96, 8) , (841, 96, 8) , (847, 96, 9) , (851, 96, 5) , (267, 97, 6) , (282, 97, 6) , (314, 97, 7) , (431, 97, 3) , (493, 97, 7) , (592, 97, 3) , (688, 97, 4) , (750, 97, 9) , (820, 97, 4) , (903, 97, 7) , (75, 98, 3) , (140, 98, 7) , (225, 98, 4) , (350, 98, 8) , (437, 98, 5) , (491, 98, 9) , (548, 98, 9) , (618, 98, 7) , (654, 98, 9) , (822, 98, 9) , (921, 98, 7) , (935, 98, 5) , (39, 99, 3) , (52, 99, 3) , (216, 99, 5) , (218, 99, 9) , (468, 99, 3) , (525, 99, 9) , (550, 99, 9) , (563, 99, 7) , (611, 99, 6) , (650, 99, 5) , (657, 99, 7) , (877, 99, 7) , (30, 100, 7) , (121, 100, 8) , (555, 100, 9) , (672, 100, 3) , (732, 100, 6) , (766, 100, 7) , (812, 100, 3) , 
Queue 1: (553, 33, 2) , (389, 35, 8) , (305, 38, 7) , (440, 40, 7) , (299, 42, 8) , (833, 44, 8) , (776, 46, 8) , (88, 50, 7) , (74, 52, 5) , (895, 53, 6) , (257, 55, 3) , (89, 56, 9) , (489, 58, 8) , (23, 60, 5) , (396, 61, 8) , (212, 63, 5) , (788, 64, 5) , (894, 66, 7) , (297, 69, 8) , (934, 71, 9) , (522, 74, 5) , (918, 75, 4) , (979, 76, 4) , (880, 77, 7) , (480, 80, 5) , (237, 82, 4) , (648, 83, 7) , 
Queue 2: (523, 34, 8) , (754, 37, 9) , (519, 40, 5) , (821, 41, 8) , (329, 44, 8) , (626, 46, 6) , (514, 48, 7) , (99, 51, 7) , (115, 53, 5) , (281, 54, 9) , (430, 56, 8) , (658, 58, 8) , (507, 60, 8) , (326, 62, 4) , (524, 63, 5) , (551, 65, 7) , (432, 67, 4) , (101, 69, 7) , (973, 70, 5) , (459, 73, 6) , (171, 75, 7) , (740, 76, 7) , (273, 78, 3) , (324, 79, 3) , (653, 80, 5) , (384, 82, 9) , 
Queue 3: (541, 33, 1) , (772, 34, 3) , (545, 36, 4) , (815, 37, 4) , (769, 38, 4) , (259, 40, 7) , (130, 42, 3) , (43, 43, 3) , (36, 44, 6) , (516, 45, 9) , (534, 48, 5) , (693, 50, 7) , (429, 52, 5) , (948, 53, 5) , (283, 55, 5) , (222, 56, 4) , (599, 57, 5) , (686, 58, 9) , (723, 60, 7) , (427, 62, 9) , (914, 65, 7) , (484, 67, 7) , (110, 70, 7) , (476, 72, 7) , (575, 74, 7) , (77, 76, 8) , (335, 78, 3) , (330, 79, 3) , (18, 81, 5) , (466, 82, 7) , 
